hhid,ultra_poor,log_expend,asset_index,weight,cdr,asset_index+log_expend,asset_index+cdr,log_expend+cdr,asset_index+log_expend+cdr
HH248,1.0,5.430374163594836,-0.2675519548134653,0.851547769465195,0.2738936061952708,0.22795991258689513,0.23324354277196385,0.23611513402322235,0.23640661230358206
HH258,0.0,3.6931283571963065,-1.5565660219609074,0.6567664851114752,0.24549127534153425,0.24055557029624375,0.22461175674958622,0.24579425261072718,0.24411038927520815
HH263,1.0,6.7114889878999495,-0.3665650901474316,5.783547105265938,0.2598664187676469,0.21562881166327774,0.2177518463511371,0.20691522033289567,0.2075315191064643
HH270,0.0,6.908883435205209,1.4790266118217923,0.5049940856154623,0.19468574515898016,0.2049449544952771,0.2039569123794434,0.22504227927326415,0.2035365786114625
HH276,0.0,5.912282027571616,-0.7014517317635703,0.4280685863981096,0.14826890823745684,0.2128814643941332,0.2135197276899041,0.2045276792379737,0.20395296204223365
HH283,0.0,4.898625572057952,0.6923544981968527,0.7301414480152822,0.16813011242366518,0.22272946293713414,0.22888651795736997,0.23176412445670352,0.22917381779080973
HH292,0.0,3.400488876697432,-0.5326640890609409,0.12778830924088713,0.2927938914388004,0.24928470811183118,0.2380468565659989,0.24417759444594947,0.25539985417171246
HH295,0.0,6.011855163530357,2.16990274234776,0.09906151264060216,0.1002139055765974,0.19676538198489396,0.1858486216774441,0.21226261164864674,0.18562091071988127
HH310,0.0,2.9807802891554136,-1.5725792861857302,0.4588812209643153,0.19699706341354256,0.25009261788176657,0.21798028978005082,0.24840062548216735,0.24658126466946498
HH313,0.0,6.1511514616109855,0.5441042376892347,0.1585530926952914,0.1996166306282848,0.2098905899727057,0.21959077988271977,0.21592960795672372,0.21053503185731973
HH319,0.0,6.932370332664095,0.13438309675524204,0.28703052194840395,0.2138690759064244,0.20118419112029695,0.22435170370072766,0.2008020131842402,0.20105970795166717
HH320,0.0,5.4824220340218535,-0.3444496084075385,0.9666676589751286,0.2610734618299087,0.2284739884484001,0.23168877558673726,0.23470743886976062,0.23510253463628852
HH324,0.0,4.890676783020483,-0.3957550547541948,0.04339663676001837,0.2536726642960513,0.22498069001983473,0.22437544682269595,0.22652744984733145,0.2259612931385159
HH326,0.0,6.433743845409385,-0.17582267247255026,0.9556692052529732,0.2729581671549346,0.21660024298573471,0.2150806353672914,0.2064718523249537,0.20645164148951958
HH327,0.0,4.431382759650466,0.8504312330107289,0.2198476388989279,0.28489119762326137,0.2232340837716918,0.2338945913272896,0.2232037574873163,0.2286772261276065
HH328,0.0,4.1501535369867835,1.1308113423511834,0.554931393880147,0.22195813443175846,0.22220454112906815,0.23093278642069973,0.21669864868016436,0.22318529450826424
HH329,0.0,5.724446496771064,0.4049001420559907,0.8788097969475697,0.2284211729430641,0.2123076262510823,0.2204656436231409,0.22019827732356834,0.21340397739744277
HH339,0.0,3.888676688588264,0.09217687190216853,0.3098940752100089,0.2605097331411645,0.2241679815017104,0.22915270196838403,0.22831143678321647,0.22938939228366773
HH340,1.0,6.137844365051558,0.3231025934604732,0.28750543340752555,0.1574221958583399,0.20744655434631715,0.2145618916197214,0.20570827765050367,0.2010180681272645
HH342,0.0,5.2945994117673685,0.05769654412701002,0.3985293264815663,0.30032962649203593,0.22137047658762898,0.23052411090178157,0.22960313138018465,0.22776645759859881
HH356,0.0,3.2879151379615923,1.1542441969466075,0.7920225603039918,0.14859302143342168,0.24750925619489153,0.217918006206102,0.2373624411707561,0.2381570911570242
HH358,0.0,5.811189862762477,1.8226095464967107,0.06722535508249672,0.3052676776578163,0.21936765774953193,0.23140320399124997,0.21952807605332325,0.2218815962237307
HH362,0.0,4.346583785654736,0.1601394086319886,0.6570098472786675,0.200357295135629,0.2311625137100053,0.2215337407521106,0.22961227946152052,0.2293999000656576
HH365,0.0,6.103323600895151,0.030543657635177805,0.7551076683675894,0.1947211480674572,0.23479844892621565,0.22165110601015153,0.23539711496610466,0.2341972919082879
HH366,1.0,4.809951201418535,-0.8861383990277005,3.7424373369954123,0.20924793788250826,0.2371233900246715,0.23615943639994297,0.2234738033925467,0.2362404580010797
HH369,0.0,5.781681152976889,-0.0400673838264179,0.27030710415625503,0.211160184658438,0.21481384761493794,0.22355964580095597,0.2142076087360522,0.214201807215612
HH377,0.0,6.387181435773914,-0.6757625777569586,0.14390153682773998,0.19793756415057595,0.21874302481893174,0.22868805750592913,0.21826737580021865,0.22051322705843607
HH378,0.0,5.997393061472103,-1.1233554239706711,0.04973486540511996,0.26080246132126444,0.23363640929486898,0.23354546213916297,0.2388307258951909,0.24020288547057259
HH381,1.0,5.475470104481834,0.905539697404984,5.355575279945319,0.17607636231513976,0.23462218211587313,0.22643795229891367,0.22593130406851186,0.2322357957893085
HH383,0.0,4.43800628816735,0.29185938721980514,0.5653553814764715,0.20890621599184306,0.22849058383663542,0.22144737514830148,0.2297949035032315,0.2278957866724561
HH386,0.0,6.433104891068077,-0.3208196229693768,0.501127258225565,0.10814833232672104,0.23637439046283742,0.2151658221674741,0.2305127643871122,0.22857064068244118
HH397,0.0,4.1937642937410935,0.9010955233149862,0.10197518256159577,0.18654242254494388,0.2327134238952885,0.22577563658663802,0.23123239803664855,0.2320867571680682
HH434,0.0,5.408745018903444,-1.6274374263398947,0.9846108362927004,0.26490260758680656,0.24588376328408468,0.25130693578269525,0.22569310561443126,0.24945010832621928
HH438,0.0,4.6462048192082115,-0.16053264978883885,0.2017840714839726,0.20423145226185327,0.21870448738209827,0.22263161044792765,0.22008731710228563,0.21796964813964254
HH443,0.0,3.077613887173505,-0.3675865225579124,0.1498544497502381,0.15023472060665544,0.23834911233930448,0.23547079905718202,0.24587356175349445,0.24905939064143057
HH445,1.0,3.9812164665206415,0.06657840984216742,1.6089146352095236,0.1429894665490124,0.20973203154562278,0.21970319201782418,0.2061667971136534,0.20748979535857115
HH446,0.0,5.661616330826925,2.2103935459286954,0.07472271876243652,0.23955081626739375,0.19325430539378688,0.2083012794039472,0.22103659839975992,0.19691522022895852
HH454,1.0,5.490012075040426,-1.356129736057199,2.687445961474628,0.12959518993285027,0.24080471866372885,0.23671061638587412,0.21383798952986113,0.23387062565407507
HH457,0.0,5.230788186664327,-0.5615766351497197,0.8384236411390171,0.31812502311474433,0.2213393308865785,0.23723858678769197,0.23570475302158284,0.23520188487421903
HH467,1.0,5.186373821950492,-1.1200460489371598,2.1489929510871684,0.09431544784509208,0.24021259625016447,0.23074829124494384,0.21323762538042723,0.23065733040613792
HH468,0.0,4.7196852413793255,1.117396084901816,0.14639423733069656,0.4731545532708285,0.2222265352461501,0.18180703694420777,0.186520104169001,0.18223661430627616
HH470,0.0,5.003909020718403,0.5195717356622864,0.40661126670084347,0.3479385720129041,0.2180332115229792,0.2338719229067257,0.2412187145578589,0.23383161285485743
HH477,1.0,5.257154208500683,0.12259370857737477,0.8076401537178192,0.23487787066658736,0.22602138758158982,0.22703925497607647,0.2292182654710088,0.2290463510501906
HH478,0.0,4.643190727451955,-0.10331805034682384,0.3586066572915841,0.11230974880787166,0.23007751476793112,0.21854759033931231,0.2188072653118485,0.22237949873228327
HH483,1.0,5.653863185979461,2.1762735842075207,0.6135366917024447,0.13542842363218952,0.18879896462034268,0.19175255792952897,0.21308808083110448,0.18415018863876298
HH501,0.0,3.68906979321533,-0.053790997391498535,0.8703430470657014,0.16117918849742424,0.2421630202199144,0.21840710778056496,0.23131702746232197,0.23496577410470756
HH508,1.0,6.305683517969612,-1.1375779954865868,2.0523748215235127,0.20341901463262954,0.20792690877136247,0.21987859520569109,0.20687419340856955,0.20599082826128973
HH511,0.0,4.267735171869068,-0.6666113385584909,0.13094425559973144,0.2583822878468752,0.21157687002955342,0.22367863544438724,0.22003493572499988,0.21439647977633106
HH520,0.0,4.141519211075732,0.6447255127896347,0.4824896192674003,0.15701517746317772,0.21887993629369942,0.22368341654706064,0.21262194657734973,0.2151075040249462
HH525,0.0,5.540535292014127,-0.9402753702678256,0.2695373021945905,0.1665645520027241,0.21866884197445027,0.22065104341753494,0.21860558288252055,0.21742274888888613
HH526,0.0,6.739275431878653,-1.069666229448323,0.4251018294265122,0.19352168105202275,0.25446772115432165,0.23420820155302952,0.24399411131649956,0.25368564307973196
HH529,0.0,5.0550365916756395,-0.5311186455212635,0.6448878528166191,0.1605970110615538,0.22355614460876985,0.2155570050403644,0.2164781229825746,0.21594129135311207
HH535,0.0,4.826579137575436,-0.5955111075619839,0.4448404708132561,0.3363605761177647,0.22809072895627477,0.20669549539961535,0.20576983687451916,0.20812329842716756
HH568,0.0,5.916602872096269,-0.2960010810035739,0.8414843970643523,0.1843170124413781,0.22019549244373018,0.22961433724705324,0.22314018345350045,0.22412636849123865
HH569,1.0,4.440065706629642,0.7467508127003242,5.509592271725994,0.20890022871335145,0.23208023241871026,0.22514869787629638,0.2307688466982118,0.23133244400125447
HH571,0.0,5.79054713360281,-0.8128324083702894,0.3508393467315877,0.24002729049959204,0.23980895315672235,0.23266309322574427,0.2330598036348376,0.24065030326895961
HH578,0.0,4.643754049514653,-0.07612445735438927,0.5438425598392654,0.20119852763297488,0.22610425275957166,0.2243912264775698,0.2222269320844422,0.2244794148780371
HH579,0.0,5.7015071289399195,-1.5405032828535483,0.8806147338401635,0.30656452108324783,0.23218933361272298,0.24087742283742788,0.2430356482665028,0.24502983496733463
HH587,0.0,4.123139592140253,1.8349091778985271,0.8691156461105037,0.303370272029202,0.22319426531548717,0.204016949746968,0.2147290210907031,0.20781583936877804
HH591,0.0,5.276811925444888,0.26352389850483193,0.4905884080138078,0.20368263599277464,0.22809010364248647,0.2248866185540999,0.22585107406388996,0.22749124429283493
HH601,1.0,4.939009168591593,0.822815542969532,3.3716865654253363,0.3451274441926062,0.21410760016794605,0.2294711290624271,0.2407472972704908,0.22943570403448862
HH610,0.0,6.2934104251485286,-0.13030707157903265,0.9389008768519276,0.16431496103805762,0.21728119574365803,0.23232412797048604,0.22413478175384335,0.2242631943667354
HH632,0.0,3.0624025905807213,-1.1522442144616492,0.2746548306501191,0.12894268819888982,0.24157470086904886,0.2417864420175213,0.24961677826641754,0.2564894055536389
HH634,0.0,3.7396637802749497,1.798366883788057,0.32226004708392103,0.15664916019484054,0.20222088483747166,0.19602339678845496,0.21544060484213046,0.19623035535830838
HH640,0.0,4.986629859489409,0.14101149088676415,0.5009278628606162,0.2346262942622823,0.2242755882480989,0.22005981477427958,0.22054980628773407,0.22011625556705947
HH644,1.0,5.838858940781617,-1.2128347991232182,5.571340688042941,0.260801152021274,0.22807826281226998,0.2425083630848995,0.2219975437635208,0.23403319745623577
HH652,0.0,4.828396456912338,1.3487329195519149,0.6343606831834638,0.2452134278647689,0.22082763850242484,0.22549357394982203,0.22728158471699506,0.22555907460932792
HH654,0.0,5.140504533532092,-1.2027400953343266,0.011244438035526327,0.14269062601987414,0.22748499945799563,0.21801934875641907,0.21569624753130826,0.21732554306927557
HH667,0.0,7.424254866120927,1.3698011536300687,0.3449617128146586,0.22872674912351826,0.2596167033873525,0.23274323997262697,0.24810152183663942,0.2615506818734177
HH676,0.0,5.332643866143849,-0.6868032063337516,0.906117073820256,0.26773313084580724,0.23412979678240034,0.24056430292035919,0.23156123836190598,0.24050872250842534
HH685,0.0,4.226236653571163,-0.686821009083024,0.9033135273879032,0.3620439329458268,0.2305935137242392,0.22662717219956757,0.2353201085265266,0.23436496116329877
HH690,0.0,5.600293386078165,-0.2371644145985664,0.006672921775606522,0.264398576519161,0.22001979344386882,0.23368200858393048,0.22496346436570933,0.22652659456982924
HH691,0.0,6.109558263278251,0.10578166291520992,0.6932540422379249,0.17941019198076025,0.2340930246132357,0.22035072698041103,0.23485440178634806,0.23298441798383399
HH706,0.0,4.927453727409553,-0.0276373017604106,0.9219753455516514,0.17579896058418995,0.2253305440678897,0.22080775511372794,0.21959453802871462,0.2208379745527672
HH714,0.0,4.539577208787594,-1.3780006513082377,0.647802179535355,0.16074239405432492,0.23790939756945806,0.23606329736232434,0.22866249645997536,0.24194907941914517
HH718,0.0,7.08389331436784,0.09296763094189367,0.8609105698529428,0.14114152920188194,0.20425097851938795,0.21810645808884924,0.20305907645093624,0.19924860782303275
HH728,0.0,4.702578738645795,0.7812701663669641,0.11574155645476154,0.1934567141172312,0.22360433439103475,0.22449100507434835,0.2288046120291535,0.22591297020394588
HH730,0.0,5.434984169264561,1.1817693011887684,0.6881650277568054,0.29559316101858896,0.21761060335253216,0.20724499052419568,0.20856820436925472,0.203674575086716
HH733,0.0,3.640679875274643,-0.8950897551318127,0.40685124961474894,0.17400630459236974,0.21624207853011732,0.22138858385327623,0.2086280569498942,0.2100808902737488
HH744,0.0,4.723974258801179,-0.8391507391655316,0.6531176439878345,0.2711807288450589,0.2405324526997062,0.24062004909293455,0.23160379912545312,0.24473859842062845
HH746,0.0,4.222766440036311,-0.3371747728740729,0.6716734529046843,0.2761309999699049,0.2132616620335861,0.22671498016837252,0.22073889645840059,0.2174609011412793
HH750,1.0,7.381686405996004,-0.0420343431648704,2.2007572734353693,0.18950628730047106,0.19592197732170258,0.22060329464034167,0.19264228180936188,0.19278448104577942
HH754,0.0,2.835448577506232,-1.5374265264290667,0.1486691778320156,0.2521806490380799,0.27221373148511907,0.2444611142362996,0.2534934689755062,0.27698565393782826
HH760,0.0,3.945690453869368,-0.4988299123420855,0.7151433274200323,0.2675611490367087,0.24411001207988592,0.2365876358069915,0.24322601390450135,0.25117543477809706
HH761,1.0,2.241072475762472,0.4693253854172265,2.7682926479272654,0.15885893034577495,0.2043713406498424,0.21624116590692122,0.19658068532005712,0.19658816175366686
HH766,0.0,4.612255983885056,-0.5128672107950288,0.7806065172614509,0.2290078912848769,0.2320529693586096,0.23349289683888985,0.2255823927278742,0.23359998554327524
HH767,0.0,4.393264431957577,-0.11992703610818575,0.4948293085404145,0.29837485330214336,0.2297373510104176,0.22629494278913703,0.23217871810761617,0.2319066044092338
HH775,0.0,6.718791134703294,-0.049574677061303404,0.3207820821386621,0.3527871652405641,0.2431858350631035,0.22733639108269915,0.25045183432338586,0.24811678672945403
HH778,0.0,5.19395027307776,-0.56121181894936,0.5885933625777596,0.21853240802142265,0.2221180717466802,0.22300231974653484,0.2229388934099497,0.22219426557985883
HH789,0.0,5.564001509491212,-1.9959152899374666,0.5120424080611121,0.2975011005119629,0.23508351800993607,0.23178646500739028,0.21366109715826048,0.2295952449004932
HH795,1.0,3.5235001006112485,0.8615678735414856,5.601828830921741,0.16496183188537245,0.2306749961830357,0.22882668109320972,0.24062380889728158,0.23804439669935382
HH799,0.0,6.234064550076872,-0.2280834264416427,0.4233566939128326,0.16560552377628154,0.22747083372178825,0.22223040223306617,0.22042122103284156,0.22199017892012124
HH802,0.0,5.986429116974126,0.4041947498336615,0.41233888865466384,0.1486382545734167,0.23662454801942545,0.22180300302953454,0.22893510960321667,0.2320333569248953
HH808,0.0,3.6781747647269176,0.5441977170347073,0.10369508135526352,0.21309691181424373,0.2298016452580188,0.21751128733163527,0.23489594928731367,0.229791125756909
HH812,1.0,5.136222779746434,-1.8186209392112729,0.9055584236384466,0.12608377859556485,0.24238021304041654,0.24091259973945806,0.21996767816023763,0.23914367404972708
HH820,0.0,5.154736569887811,0.5090766308765463,0.4973259035723244,0.18699018282115804,0.21613459509298216,0.21605528422769738,0.22110739699284582,0.21426151686223022
HH821,0.0,4.1221387248294405,-0.2630463963803648,0.0524924505862332,0.0885903999243748,0.2317253528229396,0.23246045360850626,0.23604730460041362,0.24060490783648167
HH826,0.0,5.8867839385230605,-1.6803493570489767,0.013574110145383568,0.31574857467981154,0.21486751476281346,0.22287399768646915,0.21910954870782964,0.21724939208995842
HH833,0.0,2.5618674404853197,0.6766404414699619,0.7702302547996037,0.11292740850666802,0.23600832168861435,0.2240548598271581,0.24500439542682392,0.24339971418518477
HH838,1.0,5.826579468423643,0.2954859612368666,3.7824449929225095,0.2558674557064287,0.22986644532702896,0.22943951407506302,0.23673804394208198,0.2361962750415586
HH840,0.0,6.7634532698603405,0.22063819421862646,0.0026888566797775852,0.14868488970269594,0.2369372010329037,0.21550321161929334,0.22906587909299253,0.22854050685224214
HH841,0.0,2.8993204066420075,-1.3461302163995603,0.8264034289976852,0.2416815064102993,0.2508917294720415,0.23059109690210602,0.23429221957021187,0.2495173539777729
HH844,1.0,6.1825718335726085,0.3723870767879027,2.5306998631521203,0.23284586607800195,0.2110105482264668,0.2187513219832439,0.21371792011658108,0.20955847385356088
HH845,0.0,5.978519339838008,-1.8124579219543917,0.6928225387152196,0.1678082164480505,0.25289085152416013,0.24216633885054664,0.2326305439193414,0.25107632253033063
HH846,0.0,4.426835572299226,-1.7083950859856443,0.35768546614983604,0.16042987524791086,0.24893489041426894,0.2414560252131866,0.21696171019243513,0.24166481051466357
HH853,0.0,5.326475683282609,-0.5810192267656578,0.7295972748579238,0.18475863605784956,0.23056295434712815,0.23035143244650746,0.21960867221128805,0.22815682273766585
HH862,0.0,4.2653673680489925,-0.6989099984807627,0.9134059471575372,0.1506591590367323,0.23022678826555965,0.2208156336911186,0.22968601798662555,0.22851345326694564
HH863,0.0,5.246883499827558,-1.567304069975726,0.45727848546043204,0.31344530676439497,0.24108375354848136,0.2438840785504877,0.22882157605281517,0.24437110749125793
HH865,0.0,4.43273486080249,-1.491630519340137,0.14387293161090908,0.33489159278836045,0.23094622472986612,0.23729785540448683,0.24874879176430803,0.2472455169572638
HH868,1.0,4.160582641446593,-0.9642636306158264,0.04509511159380786,0.3228836978679399,0.22186299698665088,0.2370183904490329,0.21519636278628887,0.22530070736210467
HH871,1.0,5.0390705071840145,0.7163587387333155,4.365521187683066,0.2285381917826513,0.21424028527705066,0.21640437424334963,0.22549019827857958,0.21541473410991918
HH900,0.0,5.879404416587951,-1.2222059400620406,0.5544373368840813,0.18322126728947014,0.2276754986299687,0.2320325605568452,0.21152626379996217,0.2235925349917736
HH902,0.0,4.495745026785872,-0.02093164238615917,0.4015270570420534,0.18868484589002785,0.22542530774461178,0.22221288663591562,0.22047258818585244,0.2223327830563368
HH907,0.0,4.459378992781239,1.4418227103780925,0.04539495684916983,0.2878185547285864,0.2151868436270582,0.20798206137476044,0.22121457324351265,0.21030832161233698
HH913,0.0,5.227847906060531,-0.3176162770269177,0.566322382156451,0.1695374721507778,0.2236435269616878,0.2193852328246053,0.22322664465833278,0.22039953711120028
HH918,0.0,6.513439870078403,0.02746067519506876,0.02568031806303983,0.2291290503321191,0.23541693133185876,0.226498931667752,0.23846859375822,0.2381775813973498
HH928,0.0,5.1768714819662245,0.14050491711605814,0.6394951435762188,0.2563382683671913,0.2230997691235052,0.21664346888221941,0.21605304443666842,0.21547259635992874
HH938,0.0,5.588530015543284,-0.4849928968629294,0.7415808282894982,0.1358945010971273,0.21875437860810124,0.22094347005624565,0.21745139835314892,0.21679524278461854
HH939,0.0,6.086236517395448,0.22908233605717865,0.5893861045397033,0.19416815820659772,0.2114543366417227,0.22023873478250278,0.21463626868187013,0.21007132391843444
HH942,0.0,6.254604909326491,1.4436799290157387,0.07929169277731829,0.20797467742537806,0.23098379905292718,0.22035816319496715,0.23336330670151587,0.2312326183853697
HH947,0.0,3.835124651407261,0.3939049136098137,0.8397157243611183,0.14660277268532246,0.21412666413189005,0.221606338099654,0.2092820253618782,0.2095939439025485
HH953,0.0,7.630056824035548,2.0377151149275887,0.1829025039724954,0.2375810640409509,0.20416456123708027,0.230058715909832,0.20230505058943662,0.2050069297138595
HH957,0.0,5.538998604272103,-1.0588525171658725,0.16167070509987647,0.12910343893334045,0.23009619507928755,0.22335880568837221,0.2080675280209602,0.21910703675739762
HH958,0.0,4.550097893486319,0.19289993802045474,0.7757713439702147,0.1867002556042716,0.22821204563627084,0.21947065203245392,0.22562740471826556,0.22475642512415592
HH961,0.0,4.714762965715208,-1.4327348475698165,0.14949721587321885,0.18724929584329225,0.24485935963705516,0.24095291011417894,0.22064449704945213,0.24108071051351415
HH968,0.0,5.447113189713005,-0.9316093773166686,0.8113060559241536,0.19508158135858555,0.22924622750305026,0.22425346556685366,0.22517867840856032,0.22639884988362727
HH978,0.0,4.244757358443537,-0.9696095341650578,0.39161079482950745,0.17603515053510144,0.23675221045052192,0.23203959676769897,0.2296199511648096,0.23969166383071394
HH981,0.0,6.847414019823392,-1.6266578737127295,0.1939813307605945,0.2378188153847573,0.23137841609319013,0.249103569556453,0.21249780339696112,0.23275759579858393
HH987,0.0,6.9265546353139555,-1.6334846004700536,0.5557662544699398,0.22386519839554514,0.2631427107920603,0.24181585576822331,0.24786547141134924,0.26339367691859455
HH995,0.0,4.987370888347375,-0.7484612594840347,0.6137290613766365,0.2519201199227237,0.23513393260178791,0.23947426665948907,0.22902364701484484,0.23950218925814049
HH1006,0.0,4.312949597957462,1.5772479504274146,0.7575471199841878,0.12168122873065346,0.2087444548728896,0.19801573007944004,0.2221129979217462,0.20260799652328448
HH1019,0.0,5.528764417558604,-1.846355677529472,0.3065258738403365,0.2105956566048608,0.25041745141825267,0.2496207899368696,0.22478710493095486,0.24957297687057503
